Lectura,Descripción,Temperatura,Bulbo húmedo,Punto de condensación,% HR,CO,CO2,% aire exterior,Velocidad,Flujo de aire,Sello de tiempo
1,,25.2 °C,20.7 °C,19.0 °C,68.6 %,1 ppm,429 ppm,,,,30/06/2021 01:10:03 p. m.
2,,25.2 °C,20.7 °C,19.0 °C,68.6 %,1 ppm,427 ppm,,,,30/06/2021 01:10:08 p. m.
3,,25.2 °C,20.7 °C,19.0 °C,68.6 %,1 ppm,427 ppm,,,,30/06/2021 01:10:13 p. m.
4,,25.2 °C,20.7 °C,19.0 °C,68.6 %,1 ppm,427 ppm,,,,30/06/2021 01:10:18 p. m.
5,,25.2 °C,20.7 °C,19.0 °C,68.6 %,1 ppm,427 ppm,,,,30/06/2021 01:10:23 p. m.
6,,25.3 °C,20.8 °C,19.1 °C,68.7 %,1 ppm,427 ppm,,,,30/06/2021 01:10:28 p. m.
7,,25.3 °C,20.8 °C,19.1 °C,68.6 %,1 ppm,427 ppm,,,,30/06/2021 01:10:33 p. m.
8,,25.3 °C,20.8 °C,19.1 °C,68.6 %,0 ppm,425 ppm,,,,30/06/2021 01:10:38 p. m.
9,,25.3 °C,20.8 °C,19.1 °C,68.6 %,0 ppm,427 ppm,,,,30/06/2021 01:10:43 p. m.
10,,25.3 °C,20.8 °C,19.1 °C,68.6 %,1 ppm,434 ppm,,,,30/06/2021 01:10:48 p. m.
11,,25.3 °C,20.8 °C,19.1 °C,68.6 %,1 ppm,433 ppm,,,,30/06/2021 01:10:53 p. m.
12,,25.3 °C,20.8 °C,19.1 °C,68.6 %,1 ppm,438 ppm,,,,30/06/2021 01:10:58 p. m.
13,,25.3 °C,20.8 °C,19.1 °C,68.6 %,1 ppm,444 ppm,,,,30/06/2021 01:11:03 p. m.
14,,25.3 °C,20.8 °C,19.1 °C,68.7 %,1 ppm,451 ppm,,,,30/06/2021 01:11:08 p. m.
15,,25.3 °C,20.8 °C,19.1 °C,68.7 %,1 ppm,458 ppm,,,,30/06/2021 01:11:13 p. m.
16,,25.3 °C,20.8 °C,19.1 °C,68.7 %,1 ppm,471 ppm,,,,30/06/2021 01:11:18 p. m.
17,,25.3 °C,20.8 °C,19.1 °C,68.7 %,1 ppm,478 ppm,,,,30/06/2021 01:11:23 p. m.
18,,25.3 °C,20.8 °C,19.1 °C,68.7 %,0 ppm,482 ppm,,,,30/06/2021 01:11:28 p. m.
19,,25.3 °C,20.8 °C,19.1 °C,68.7 %,1 ppm,491 ppm,,,,30/06/2021 01:11:33 p. m.
20,,25.3 °C,20.8 °C,19.1 °C,68.7 %,0 ppm,502 ppm,,,,30/06/2021 01:11:38 p. m.
21,,25.3 °C,20.8 °C,19.1 °C,68.7 %,1 ppm,508 ppm,,,,30/06/2021 01:11:43 p. m.
22,,25.3 °C,20.8 °C,19.1 °C,68.7 %,1 ppm,517 ppm,,,,30/06/2021 01:11:48 p. m.
23,,25.3 °C,20.8 °C,19.1 °C,68.7 %,0 ppm,519 ppm,,,,30/06/2021 01:11:53 p. m.
24,,25.3 °C,20.8 °C,19.1 °C,68.7 %,1 ppm,521 ppm,,,,30/06/2021 01:11:58 p. m.
25,,25.3 °C,20.8 °C,19.1 °C,68.7 %,1 ppm,525 ppm,,,,30/06/2021 01:12:03 p. m.
26,,25.3 °C,20.8 °C,19.1 °C,68.7 %,0 ppm,530 ppm,,,,30/06/2021 01:12:08 p. m.
27,,25.3 °C,20.9 °C,19.2 °C,68.8 %,1 ppm,531 ppm,,,,30/06/2021 01:12:13 p. m.
28,,25.4 °C,20.9 °C,19.2 °C,68.8 %,1 ppm,536 ppm,,,,30/06/2021 01:12:18 p. m.
29,,25.4 °C,20.8 °C,19.1 °C,68.8 %,1 ppm,540 ppm,,,,30/06/2021 01:12:23 p. m.
30,,25.4 °C,20.9 °C,19.2 °C,68.8 %,1 ppm,544 ppm,,,,30/06/2021 01:12:28 p. m.
31,,25.4 °C,20.9 °C,19.2 °C,68.8 %,0 ppm,547 ppm,,,,30/06/2021 01:12:33 p. m.
32,,25.4 °C,20.9 °C,19.2 °C,68.8 %,1 ppm,558 ppm,,,,30/06/2021 01:12:38 p. m.
33,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,560 ppm,,,,30/06/2021 01:12:43 p. m.
34,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,564 ppm,,,,30/06/2021 01:12:48 p. m.
35,,25.4 °C,20.9 °C,19.2 °C,68.8 %,1 ppm,567 ppm,,,,30/06/2021 01:12:53 p. m.
36,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,568 ppm,,,,30/06/2021 01:12:58 p. m.
37,,25.4 °C,20.9 °C,19.2 °C,68.8 %,0 ppm,565 ppm,,,,30/06/2021 01:13:03 p. m.
38,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,566 ppm,,,,30/06/2021 01:13:08 p. m.
39,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,566 ppm,,,,30/06/2021 01:13:13 p. m.
40,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,562 ppm,,,,30/06/2021 01:13:18 p. m.
41,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,562 ppm,,,,30/06/2021 01:13:23 p. m.
42,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,564 ppm,,,,30/06/2021 01:13:28 p. m.
43,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,565 ppm,,,,30/06/2021 01:13:33 p. m.
44,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,563 ppm,,,,30/06/2021 01:13:38 p. m.
45,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,564 ppm,,,,30/06/2021 01:13:43 p. m.
46,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,571 ppm,,,,30/06/2021 01:13:48 p. m.
47,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,573 ppm,,,,30/06/2021 01:13:53 p. m.
48,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,575 ppm,,,,30/06/2021 01:13:58 p. m.
49,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,582 ppm,,,,30/06/2021 01:14:03 p. m.
50,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,586 ppm,,,,30/06/2021 01:14:08 p. m.
51,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,583 ppm,,,,30/06/2021 01:14:13 p. m.
52,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,586 ppm,,,,30/06/2021 01:14:18 p. m.
53,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,584 ppm,,,,30/06/2021 01:14:23 p. m.
54,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,583 ppm,,,,30/06/2021 01:14:28 p. m.
55,,25.4 °C,20.9 °C,19.2 °C,68.7 %,0 ppm,585 ppm,,,,30/06/2021 01:14:33 p. m.
56,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,584 ppm,,,,30/06/2021 01:14:38 p. m.
57,,25.4 °C,20.9 °C,19.2 °C,68.7 %,0 ppm,588 ppm,,,,30/06/2021 01:14:43 p. m.
58,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,590 ppm,,,,30/06/2021 01:14:48 p. m.
59,,25.4 °C,20.9 °C,19.2 °C,68.7 %,1 ppm,592 ppm,,,,30/06/2021 01:14:53 p. m.
60,,25.5 °C,21.0 °C,19.3 °C,68.6 %,1 ppm,598 ppm,,,,30/06/2021 01:14:58 p. m.
61,,25.4 °C,20.9 °C,19.2 °C,68.7 %,0 ppm,603 ppm,,,,30/06/2021 01:15:03 p. m.
62,,25.5 °C,21.0 °C,19.3 °C,68.6 %,0 ppm,609 ppm,,,,30/06/2021 01:15:08 p. m.
63,,25.5 °C,21.0 °C,19.3 °C,68.6 %,1 ppm,609 ppm,,,,30/06/2021 01:15:13 p. m.
64,,25.5 °C,21.0 °C,19.3 °C,68.6 %,1 ppm,612 ppm,,,,30/06/2021 01:15:18 p. m.
65,,25.5 °C,21.0 °C,19.3 °C,68.6 %,1 ppm,610 ppm,,,,30/06/2021 01:15:23 p. m.
66,,25.5 °C,21.0 °C,19.3 °C,68.6 %,1 ppm,607 ppm,,,,30/06/2021 01:15:28 p. m.
67,,25.5 °C,21.0 °C,19.3 °C,68.6 %,1 ppm,613 ppm,,,,30/06/2021 01:15:33 p. m.
68,,25.5 °C,20.9 °C,19.2 °C,68.6 %,1 ppm,613 ppm,,,,30/06/2021 01:15:38 p. m.
69,,25.5 °C,21.0 °C,19.3 °C,68.6 %,1 ppm,612 ppm,,,,30/06/2021 01:15:43 p. m.
70,,25.5 °C,20.9 °C,19.2 °C,68.6 %,1 ppm,611 ppm,,,,30/06/2021 01:15:48 p. m.
71,,25.5 °C,20.9 °C,19.2 °C,68.6 %,1 ppm,611 ppm,,,,30/06/2021 01:15:53 p. m.
72,,25.5 °C,20.9 °C,19.2 °C,68.6 %,1 ppm,609 ppm,,,,30/06/2021 01:15:58 p. m.
73,,25.5 °C,21.0 °C,19.3 °C,68.6 %,1 ppm,613 ppm,,,,30/06/2021 01:16:03 p. m.
74,,25.5 °C,20.9 °C,19.2 °C,68.6 %,1 ppm,615 ppm,,,,30/06/2021 01:16:08 p. m.
75,,25.5 °C,20.9 °C,19.2 °C,68.6 %,1 ppm,616 ppm,,,,30/06/2021 01:16:13 p. m.
76,,25.5 °C,20.9 °C,19.2 °C,68.6 %,1 ppm,616 ppm,,,,30/06/2021 01:16:18 p. m.
77,,25.5 °C,20.9 °C,19.2 °C,68.6 %,1 ppm,618 ppm,,,,30/06/2021 01:16:23 p. m.
78,,25.5 °C,20.9 °C,19.2 °C,68.6 %,1 ppm,617 ppm,,,,30/06/2021 01:16:28 p. m.
79,,25.5 °C,20.9 °C,19.2 °C,68.5 %,0 ppm,619 ppm,,,,30/06/2021 01:16:33 p. m.
80,,25.5 °C,20.9 °C,19.2 °C,68.5 %,0 ppm,621 ppm,,,,30/06/2021 01:16:38 p. m.
81,,25.5 °C,20.9 °C,19.2 °C,68.5 %,1 ppm,620 ppm,,,,30/06/2021 01:16:43 p. m.
82,,25.5 °C,20.9 °C,19.2 °C,68.5 %,1 ppm,620 ppm,,,,30/06/2021 01:16:48 p. m.
83,,25.5 °C,20.9 °C,19.2 °C,68.5 %,1 ppm,624 ppm,,,,30/06/2021 01:16:53 p. m.
84,,25.5 °C,20.9 °C,19.2 °C,68.5 %,1 ppm,625 ppm,,,,30/06/2021 01:16:58 p. m.
85,,25.5 °C,20.9 °C,19.2 °C,68.5 %,1 ppm,626 ppm,,,,30/06/2021 01:17:03 p. m.
86,,25.5 °C,20.9 °C,19.2 °C,68.5 %,1 ppm,631 ppm,,,,30/06/2021 01:17:08 p. m.
87,,25.5 °C,20.9 °C,19.2 °C,68.5 %,0 ppm,636 ppm,,,,30/06/2021 01:17:13 p. m.
88,,25.5 °C,20.9 °C,19.2 °C,68.5 %,0 ppm,639 ppm,,,,30/06/2021 01:17:18 p. m.
89,,25.5 °C,20.9 °C,19.2 °C,68.5 %,1 ppm,637 ppm,,,,30/06/2021 01:17:23 p. m.
90,,25.5 °C,20.9 °C,19.2 °C,68.5 %,1 ppm,637 ppm,,,,30/06/2021 01:17:28 p. m.
91,,25.6 °C,21.0 °C,19.3 °C,68.5 %,1 ppm,638 ppm,,,,30/06/2021 01:17:33 p. m.
92,,25.5 °C,20.9 °C,19.2 °C,68.5 %,1 ppm,640 ppm,,,,30/06/2021 01:17:38 p. m.
93,,25.6 °C,21.0 °C,19.3 °C,68.5 %,1 ppm,643 ppm,,,,30/06/2021 01:17:43 p. m.
94,,25.6 °C,21.0 °C,19.3 °C,68.5 %,1 ppm,641 ppm,,,,30/06/2021 01:17:48 p. m.
95,,25.6 °C,21.0 °C,19.3 °C,68.5 %,0 ppm,642 ppm,,,,30/06/2021 01:17:53 p. m.
96,,25.6 °C,21.0 °C,19.3 °C,68.5 %,1 ppm,641 ppm,,,,30/06/2021 01:17:58 p. m.
97,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,642 ppm,,,,30/06/2021 01:18:03 p. m.
98,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,642 ppm,,,,30/06/2021 01:18:08 p. m.
99,,25.6 °C,21.0 °C,19.3 °C,68.5 %,1 ppm,643 ppm,,,,30/06/2021 01:18:13 p. m.
100,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,640 ppm,,,,30/06/2021 01:18:18 p. m.
101,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,638 ppm,,,,30/06/2021 01:18:23 p. m.
102,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,642 ppm,,,,30/06/2021 01:18:28 p. m.
103,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,643 ppm,,,,30/06/2021 01:18:33 p. m.
104,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,643 ppm,,,,30/06/2021 01:18:38 p. m.
105,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,649 ppm,,,,30/06/2021 01:18:43 p. m.
106,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,651 ppm,,,,30/06/2021 01:18:48 p. m.
107,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,652 ppm,,,,30/06/2021 01:18:53 p. m.
108,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,657 ppm,,,,30/06/2021 01:18:58 p. m.
109,,25.6 °C,21.0 °C,19.3 °C,68.4 %,0 ppm,658 ppm,,,,30/06/2021 01:19:03 p. m.
110,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,660 ppm,,,,30/06/2021 01:19:08 p. m.
111,,25.6 °C,21.0 °C,19.3 °C,68.4 %,1 ppm,657 ppm,,,,30/06/2021 01:19:13 p. m.
112,,25.6 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,656 ppm,,,,30/06/2021 01:19:18 p. m.
113,,25.6 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,655 ppm,,,,30/06/2021 01:19:23 p. m.
114,,25.6 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,653 ppm,,,,30/06/2021 01:19:28 p. m.
115,,25.6 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,652 ppm,,,,30/06/2021 01:19:33 p. m.
116,,25.6 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,653 ppm,,,,30/06/2021 01:19:38 p. m.
117,,25.6 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,654 ppm,,,,30/06/2021 01:19:43 p. m.
118,,25.6 °C,21.0 °C,19.3 °C,68.3 %,0 ppm,654 ppm,,,,30/06/2021 01:19:48 p. m.
119,,25.6 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,658 ppm,,,,30/06/2021 01:19:53 p. m.
120,,25.6 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,663 ppm,,,,30/06/2021 01:19:58 p. m.
121,,25.6 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,664 ppm,,,,30/06/2021 01:20:03 p. m.
122,,25.6 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,667 ppm,,,,30/06/2021 01:20:08 p. m.
123,,25.7 °C,21.0 °C,19.3 °C,68.3 %,1 ppm,666 ppm,,,,30/06/2021 01:20:13 p. m.
124,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,664 ppm,,,,30/06/2021 01:20:18 p. m.
125,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,665 ppm,,,,30/06/2021 01:20:23 p. m.
126,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,665 ppm,,,,30/06/2021 01:20:28 p. m.
127,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,661 ppm,,,,30/06/2021 01:20:33 p. m.
128,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,659 ppm,,,,30/06/2021 01:20:38 p. m.
129,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,661 ppm,,,,30/06/2021 01:20:43 p. m.
130,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,657 ppm,,,,30/06/2021 01:20:48 p. m.
131,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,658 ppm,,,,30/06/2021 01:20:53 p. m.
132,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,661 ppm,,,,30/06/2021 01:20:58 p. m.
133,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,664 ppm,,,,30/06/2021 01:21:03 p. m.
134,,25.7 °C,21.1 °C,19.4 °C,68.3 %,1 ppm,665 ppm,,,,30/06/2021 01:21:08 p. m.
135,,25.7 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,669 ppm,,,,30/06/2021 01:21:13 p. m.
136,,25.7 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,674 ppm,,,,30/06/2021 01:21:18 p. m.
137,,25.7 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,674 ppm,,,,30/06/2021 01:21:23 p. m.
138,,25.7 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,679 ppm,,,,30/06/2021 01:21:28 p. m.
139,,25.7 °C,21.1 °C,19.4 °C,68.2 %,0 ppm,682 ppm,,,,30/06/2021 01:21:33 p. m.
140,,25.7 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,681 ppm,,,,30/06/2021 01:21:38 p. m.
141,,25.7 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,682 ppm,,,,30/06/2021 01:21:43 p. m.
142,,25.7 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,685 ppm,,,,30/06/2021 01:21:48 p. m.
143,,25.7 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,688 ppm,,,,30/06/2021 01:21:53 p. m.
144,,25.7 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,686 ppm,,,,30/06/2021 01:21:58 p. m.
145,,25.7 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,689 ppm,,,,30/06/2021 01:22:03 p. m.
146,,25.7 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,689 ppm,,,,30/06/2021 01:22:08 p. m.
147,,25.7 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,688 ppm,,,,30/06/2021 01:22:13 p. m.
148,,25.7 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,691 ppm,,,,30/06/2021 01:22:18 p. m.
149,,25.7 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,690 ppm,,,,30/06/2021 01:22:23 p. m.
150,,25.7 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,686 ppm,,,,30/06/2021 01:22:28 p. m.
151,,25.7 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,682 ppm,,,,30/06/2021 01:22:33 p. m.
152,,25.8 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,686 ppm,,,,30/06/2021 01:22:38 p. m.
153,,25.8 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,684 ppm,,,,30/06/2021 01:22:43 p. m.
154,,25.7 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,681 ppm,,,,30/06/2021 01:22:48 p. m.
155,,25.7 °C,21.0 °C,19.3 °C,68.2 %,0 ppm,681 ppm,,,,30/06/2021 01:22:53 p. m.
156,,25.8 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,686 ppm,,,,30/06/2021 01:22:58 p. m.
157,,25.8 °C,21.0 °C,19.3 °C,68.2 %,1 ppm,687 ppm,,,,30/06/2021 01:23:03 p. m.
158,,25.8 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,691 ppm,,,,30/06/2021 01:23:08 p. m.
159,,25.8 °C,21.1 °C,19.4 °C,68.2 %,1 ppm,691 ppm,,,,30/06/2021 01:23:13 p. m.
160,,25.8 °C,21.1 °C,19.4 °C,68.1 %,0 ppm,691 ppm,,,,30/06/2021 01:23:18 p. m.
161,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,690 ppm,,,,30/06/2021 01:23:23 p. m.
162,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,689 ppm,,,,30/06/2021 01:23:28 p. m.
163,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,690 ppm,,,,30/06/2021 01:23:33 p. m.
164,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,685 ppm,,,,30/06/2021 01:23:38 p. m.
165,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,684 ppm,,,,30/06/2021 01:23:43 p. m.
166,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,680 ppm,,,,30/06/2021 01:23:48 p. m.
167,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,680 ppm,,,,30/06/2021 01:23:53 p. m.
168,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,686 ppm,,,,30/06/2021 01:23:58 p. m.
169,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,690 ppm,,,,30/06/2021 01:24:03 p. m.
170,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,688 ppm,,,,30/06/2021 01:24:08 p. m.
171,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,690 ppm,,,,30/06/2021 01:24:13 p. m.
172,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,694 ppm,,,,30/06/2021 01:24:18 p. m.
173,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,695 ppm,,,,30/06/2021 01:24:23 p. m.
174,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,699 ppm,,,,30/06/2021 01:24:28 p. m.
175,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,700 ppm,,,,30/06/2021 01:24:33 p. m.
176,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,697 ppm,,,,30/06/2021 01:24:38 p. m.
177,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,697 ppm,,,,30/06/2021 01:24:43 p. m.
178,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,701 ppm,,,,30/06/2021 01:24:48 p. m.
179,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,698 ppm,,,,30/06/2021 01:24:53 p. m.
180,,25.8 °C,21.1 °C,19.4 °C,68.0 %,1 ppm,697 ppm,,,,30/06/2021 01:24:58 p. m.
181,,25.8 °C,21.1 °C,19.4 °C,68.1 %,1 ppm,696 ppm,,,,30/06/2021 01:25:03 p. m.
