ts,s8lp,sen0220,t3022,scd30
2021-07-20 14:30:15.084,,,517.0,
2021-07-20 14:30:19.894,,,,462.0
2021-07-20 14:30:54.783,,499.0,,
2021-07-20 14:30:58.579,522.0,,,
2021-07-20 14:31:14.649,,,520.0,
2021-07-20 14:31:22.968,,,,577.0
2021-07-20 14:31:54.849,,621.0,,
2021-07-20 14:31:58.514,691.0,,,
2021-07-20 14:32:14.666,,,537.0,
2021-07-20 14:32:26.114,,,,685.0
2021-07-20 14:32:54.922,,690.0,,
2021-07-20 14:32:58.444,752.0,,,
2021-07-20 14:33:14.724,,,573.0,
2021-07-20 14:33:29.118,,,,716.0
2021-07-20 14:33:54.987,,743.0,,
2021-07-20 14:33:58.367,838.0,,,
2021-07-20 14:34:14.677,,,633.0,
2021-07-20 14:34:32.197,,,,762.0
2021-07-20 14:34:55.041,,778.0,,
2021-07-20 14:34:58.302,852.0,,,
2021-07-20 14:35:14.594,,,671.0,
2021-07-20 14:35:35.270,,,,803.0
2021-07-20 14:35:55.083,,794.0,,
2021-07-20 14:35:58.229,858.0,,,
2021-07-20 14:36:14.687,,,706.0,
2021-07-20 14:36:38.349,,,,812.0
2021-07-20 14:36:55.152,,794.0,,
2021-07-20 14:36:58.894,859.0,,,
2021-07-20 14:37:14.678,,,735.0,
2021-07-20 14:37:41.510,,,,812.0
2021-07-20 14:37:55.224,,796.0,,
2021-07-20 14:37:58.083,858.0,,,
2021-07-20 14:38:14.630,,,765.0,
2021-07-20 14:38:44.542,,,,817.0
2021-07-20 14:38:55.284,,799.0,,
2021-07-20 14:38:58.009,862.0,,,
2021-07-20 14:39:14.774,,,790.0,
2021-07-20 14:39:47.659,,,,792.0
2021-07-20 14:39:55.345,,798.0,,
2021-07-20 14:39:57.955,862.0,,,
2021-07-20 14:40:14.569,,,813.0,
2021-07-20 14:40:50.650,,,,806.0
2021-07-20 14:40:55.408,,801.0,,
2021-07-20 14:40:57.893,863.0,,,
2021-07-20 14:41:14.535,,,830.0,
2021-07-20 14:41:53.725,,,,813.0
2021-07-20 14:41:55.468,,801.0,,
2021-07-20 14:41:57.833,863.0,,,
2021-07-20 14:42:14.683,,,846.0,
2021-07-20 14:42:55.528,,802.0,,
2021-07-20 14:42:56.915,,,,815.0
2021-07-20 14:42:57.757,865.0,,,
2021-07-20 14:43:14.538,,,860.0,
2021-07-20 14:43:55.585,,805.0,,
2021-07-20 14:43:57.691,866.0,,,
2021-07-20 14:43:59.907,,,,806.0
2021-07-20 14:44:14.548,,,871.0,
2021-07-20 14:44:55.651,,806.0,,
2021-07-20 14:44:57.615,867.0,,,
2021-07-20 14:45:03.020,,,,829.0
2021-07-20 14:45:14.738,,,878.0,
2021-07-20 14:45:55.715,,806.0,,
2021-07-20 14:45:57.543,870.0,,,
2021-07-20 14:46:06.067,,,,820.0
2021-07-20 14:46:14.673,,,886.0,
2021-07-20 14:46:55.786,,807.0,,
2021-07-20 14:46:57.472,870.0,,,
2021-07-20 14:47:09.111,,,,823.0
2021-07-20 14:47:14.710,,,895.0,
2021-07-20 14:47:55.890,,808.0,,
2021-07-20 14:47:57.405,872.0,,,
2021-07-20 14:48:12.188,,,,823.0
2021-07-20 14:48:14.642,,,895.0,
2021-07-20 14:48:55.931,,811.0,,
2021-07-20 14:48:57.321,872.0,,,
2021-07-20 14:49:14.504,,,900.0,
2021-07-20 14:49:15.266,,,,830.0
2021-07-20 14:49:56.004,,810.0,,
2021-07-20 14:49:57.251,875.0,,,
2021-07-20 14:50:14.510,,,905.0,
2021-07-20 14:50:18.344,,,,831.0
2021-07-20 14:50:56.076,,813.0,,
2021-07-20 14:50:57.180,876.0,,,
2021-07-20 14:51:14.491,,,913.0,
2021-07-20 14:51:21.421,,,,830.0
2021-07-20 14:51:56.141,,813.0,,
2021-07-20 14:51:57.100,876.0,,,
2021-07-20 14:52:14.485,,,915.0,
2021-07-20 14:52:24.537,,,,820.0
2021-07-20 14:52:56.208,,815.0,,
2021-07-20 14:52:57.028,877.0,,,
2021-07-20 14:53:14.481,,,916.0,
2021-07-20 14:53:27.642,,,,828.0
2021-07-20 14:53:56.277,,815.0,,
2021-07-20 14:53:56.946,880.0,,,
2021-07-20 14:54:14.491,,,918.0,
2021-07-20 14:54:30.703,,,,830.0
2021-07-20 14:54:56.352,,816.0,,
2021-07-20 14:54:56.885,880.0,,,
2021-07-20 14:55:14.451,,,920.0,
2021-07-20 14:55:33.772,,,,832.0
2021-07-20 14:55:56.416,,815.0,,
2021-07-20 14:55:56.802,880.0,,,
2021-07-20 14:56:15.237,,,918.0,
2021-07-20 14:56:36.853,,,,833.0
2021-07-20 14:56:56.479,,817.0,,
2021-07-20 14:56:56.729,881.0,,,
2021-07-20 14:57:14.572,,,921.0,
2021-07-20 14:57:39.927,,,,830.0
2021-07-20 14:57:56.543,,818.0,,
2021-07-20 14:57:56.656,884.0,,,
2021-07-20 14:58:14.549,,,927.0,
2021-07-20 14:58:43.006,,,,818.0
2021-07-20 14:58:56.583,886.0,,,
2021-07-20 14:58:56.610,,817.0,,
2021-07-20 14:59:14.539,,,925.0,
2021-07-20 14:59:46.081,,,,831.0
2021-07-20 14:59:56.509,886.0,,,
2021-07-20 14:59:56.673,,816.0,,
2021-07-20 15:00:14.541,,,928.0,
2021-07-20 15:00:49.162,,,,841.0
2021-07-20 15:00:56.417,889.0,,,
2021-07-20 15:00:56.743,,816.0,,
2021-07-20 15:01:14.463,,,926.0,
2021-07-20 15:01:52.231,,,,843.0
2021-07-20 15:01:56.351,887.0,,,
2021-07-20 15:01:56.799,,818.0,,
2021-07-20 15:02:15.006,,,927.0,
2021-07-20 15:02:55.306,,,,845.0
2021-07-20 15:02:56.271,888.0,,,
2021-07-20 15:02:56.864,,818.0,,
2021-07-20 15:03:14.474,,,928.0,
2021-07-20 15:03:56.190,889.0,,,
2021-07-20 15:03:56.929,,818.0,,
2021-07-20 15:03:58.381,,,,847.0
2021-07-20 15:04:14.547,,,931.0,
2021-07-20 15:04:56.114,891.0,,,
2021-07-20 15:04:56.998,,820.0,,
2021-07-20 15:05:01.463,,,,849.0
2021-07-20 15:05:14.512,,,929.0,
2021-07-20 15:05:56.037,891.0,,,
2021-07-20 15:05:57.068,,822.0,,
2021-07-20 15:06:04.537,,,,835.0
2021-07-20 15:06:14.481,,,934.0,
2021-07-20 15:06:55.967,890.0,,,
2021-07-20 15:06:57.146,,821.0,,
2021-07-20 15:07:07.616,,,,840.0
2021-07-20 15:07:14.454,,,935.0,
2021-07-20 15:07:55.900,891.0,,,
2021-07-20 15:07:57.210,,822.0,,
2021-07-20 15:08:10.691,,,,845.0
2021-07-20 15:08:14.411,,,936.0,
2021-07-20 15:08:55.831,893.0,,,
2021-07-20 15:08:57.281,,824.0,,
2021-07-20 15:09:13.766,,,,849.0
2021-07-20 15:09:14.389,,,936.0,
2021-07-20 15:09:55.744,894.0,,,
2021-07-20 15:09:57.353,,825.0,,
2021-07-20 15:10:14.403,,,939.0,
2021-07-20 15:10:16.841,,,,852.0
2021-07-20 15:10:55.666,893.0,,,
2021-07-20 15:10:57.423,,822.0,,
2021-07-20 15:11:14.418,,,944.0,
2021-07-20 15:11:19.917,,,,851.0
2021-07-20 15:11:55.598,896.0,,,
2021-07-20 15:11:57.492,,827.0,,
2021-07-20 15:12:14.440,,,943.0,
2021-07-20 15:12:22.990,,,,838.0
2021-07-20 15:12:55.532,895.0,,,
2021-07-20 15:12:57.554,,825.0,,
2021-07-20 15:13:14.369,,,943.0,
2021-07-20 15:13:26.065,,,,832.0
2021-07-20 15:13:55.453,898.0,,,
2021-07-20 15:13:57.640,,827.0,,
2021-07-20 15:14:14.365,,,944.0,
2021-07-20 15:14:29.142,,,,843.0
2021-07-20 15:14:55.394,898.0,,,
2021-07-20 15:14:57.722,,828.0,,
2021-07-20 15:15:14.681,,,946.0,
2021-07-20 15:15:32.220,,,,849.0
2021-07-20 15:15:55.317,901.0,,,
2021-07-20 15:15:57.797,,829.0,,
2021-07-20 15:16:14.436,,,948.0,
2021-07-20 15:16:35.296,,,,849.0
2021-07-20 15:16:55.249,900.0,,,
2021-07-20 15:16:57.862,,827.0,,
2021-07-20 15:17:14.353,,,948.0,
2021-07-20 15:17:38.376,,,,850.0
2021-07-20 15:17:55.197,901.0,,,
2021-07-20 15:17:57.941,,826.0,,
2021-07-20 15:18:14.754,,,947.0,
2021-07-20 15:18:41.448,,,,853.0
2021-07-20 15:18:55.125,901.0,,,
2021-07-20 15:18:58.005,,831.0,,
2021-07-20 15:19:14.860,,,947.0,
2021-07-20 15:19:44.524,,,,838.0
2021-07-20 15:19:55.072,900.0,,,
2021-07-20 15:19:58.072,,830.0,,
2021-07-20 15:20:14.926,,,951.0,
2021-07-20 15:20:47.603,,,,844.0
2021-07-20 15:20:55.006,900.0,,,
2021-07-20 15:20:58.125,,830.0,,
2021-07-20 15:21:14.377,,,950.0,
2021-07-20 15:21:50.678,,,,848.0
2021-07-20 15:21:54.927,900.0,,,
2021-07-20 15:21:58.188,,829.0,,
2021-07-20 15:22:14.298,,,948.0,
2021-07-20 15:22:53.756,,,,850.0
2021-07-20 15:22:54.852,899.0,,,
2021-07-20 15:22:58.246,,832.0,,
2021-07-20 15:23:14.388,,,946.0,
2021-07-20 15:23:54.776,901.0,,,
2021-07-20 15:23:56.831,,,,854.0
2021-07-20 15:23:58.310,,831.0,,
2021-07-20 15:24:15.209,,,946.0,
2021-07-20 15:24:54.704,901.0,,,
2021-07-20 15:24:58.373,,833.0,,
2021-07-20 15:24:59.911,,,,843.0
2021-07-20 15:25:14.509,,,949.0,
2021-07-20 15:25:54.620,904.0,,,
2021-07-20 15:25:58.417,,832.0,,
2021-07-20 15:26:02.981,,,,841.0
2021-07-20 15:26:14.328,,,949.0,
2021-07-20 15:26:54.549,903.0,,,
2021-07-20 15:26:58.497,,833.0,,
2021-07-20 15:27:06.055,,,,855.0
2021-07-20 15:27:15.062,,,949.0,
2021-07-20 15:27:54.467,903.0,,,
2021-07-20 15:27:58.567,,834.0,,
2021-07-20 15:28:09.133,,,,864.0
2021-07-20 15:28:14.504,,,948.0,
2021-07-20 15:28:54.407,906.0,,,
2021-07-20 15:28:58.648,,834.0,,
2021-07-20 15:29:12.210,,,,866.0
2021-07-20 15:29:14.270,,,952.0,
2021-07-20 15:29:54.324,906.0,,,
2021-07-20 15:29:58.717,,835.0,,
2021-07-20 15:30:14.250,,,950.0,
2021-07-20 15:30:15.288,,,,864.0
2021-07-20 15:30:54.259,906.0,,,
2021-07-20 15:30:58.790,,834.0,,
