ts,s8lp,sen0220,t3022,scd30,cjmcu811
2021-07-26 15:54:40.391,,,,709.0,
2021-07-26 15:54:41.892,,,,,5029.0
2021-07-26 15:54:41.964,768.0,,,,
2021-07-26 15:54:44.771,,753.0,,,
2021-07-26 15:54:46.957,768.0,,,,
2021-07-26 15:54:47.906,,,,,5081.0
2021-07-26 15:54:48.581,,,,708.0,
2021-07-26 15:54:51.331,,753.0,,,
2021-07-26 15:54:51.951,767.0,,,,
2021-07-26 15:54:53.921,,,,,5081.0
2021-07-26 15:54:56.779,,,,708.0,
2021-07-26 15:54:56.942,768.0,,,,
2021-07-26 15:54:57.891,,753.0,,,
2021-07-26 15:54:59.933,,,,,5029.0
2021-07-26 15:55:01.936,768.0,,,,
2021-07-26 15:55:04.451,,752.0,,,
2021-07-26 15:55:04.965,,,,709.0,
2021-07-26 15:55:05.948,,,,,5081.0
2021-07-26 15:55:06.929,768.0,,,,
2021-07-26 15:55:11.011,,753.0,,,
2021-07-26 15:55:11.921,769.0,,,,
2021-07-26 15:55:11.962,,,,,5081.0
2021-07-26 15:55:13.158,,,,709.0,
2021-07-26 15:55:16.917,770.0,,,,
2021-07-26 15:55:17.571,,752.0,,,
2021-07-26 15:55:17.977,,,,,5081.0
2021-07-26 15:55:21.349,,,,710.0,
2021-07-26 15:55:21.905,771.0,,,,
2021-07-26 15:55:23.990,,,,,5029.0
2021-07-26 15:55:26.899,772.0,,,,
2021-07-26 15:55:29.546,,,,710.0,
2021-07-26 15:55:29.996,,,,,5081.0
2021-07-26 15:55:30.691,,754.0,,,
2021-07-26 15:55:31.894,772.0,,,,
2021-07-26 15:55:36.006,,,,,5081.0
2021-07-26 15:55:36.882,772.0,,,,
2021-07-26 15:55:37.252,,754.0,,,
2021-07-26 15:55:37.739,,,,710.0,
2021-07-26 15:55:41.869,773.0,,,,
2021-07-26 15:55:42.019,,,,,5029.0
2021-07-26 15:55:43.812,,753.0,,,
2021-07-26 15:55:45.935,,,,710.0,
2021-07-26 15:55:46.870,772.0,,,,
2021-07-26 15:55:48.034,,,,,5081.0
2021-07-26 15:55:50.372,,753.0,,,
2021-07-26 15:55:51.862,772.0,,,,
2021-07-26 15:55:54.048,,,,,5029.0
2021-07-26 15:55:54.124,,,,710.0,
2021-07-26 15:55:56.850,772.0,,,,
2021-07-26 15:55:56.932,,753.0,,,
2021-07-26 15:56:00.062,,,,,5081.0
2021-07-26 15:56:01.845,772.0,,,,
2021-07-26 15:56:02.318,,,,709.0,
2021-07-26 15:56:03.492,,753.0,,,
2021-07-26 15:56:06.076,,,,,5081.0
2021-07-26 15:56:06.837,772.0,,,,
2021-07-26 15:56:10.052,,753.0,,,
2021-07-26 15:56:10.513,,,,708.0,
2021-07-26 15:56:11.838,772.0,,,,
2021-07-26 15:56:12.090,,,,,5081.0
2021-07-26 15:56:16.612,,752.0,,,
2021-07-26 15:56:16.823,772.0,,,,
2021-07-26 15:56:18.104,,,,,4981.0
2021-07-26 15:56:18.706,,,,709.0,
2021-07-26 15:56:21.820,775.0,,,,
2021-07-26 15:56:23.172,,753.0,,,
2021-07-26 15:56:24.116,,,,,5081.0
2021-07-26 15:56:26.807,775.0,,,,
2021-07-26 15:56:26.898,,,,708.0,
2021-07-26 15:56:29.732,,755.0,,,
2021-07-26 15:56:30.130,,,,,5081.0
2021-07-26 15:56:31.801,776.0,,,,
2021-07-26 15:56:35.088,,,,709.0,
2021-07-26 15:56:36.148,,,,,5081.0
2021-07-26 15:56:36.788,776.0,,,,
2021-07-26 15:56:41.780,776.0,,,,
2021-07-26 15:56:42.148,,,,,5081.0
2021-07-26 15:56:42.852,,752.0,,,
2021-07-26 15:56:43.284,,,,709.0,
2021-07-26 15:56:46.775,776.0,,,,
2021-07-26 15:56:48.161,,,,,5081.0
2021-07-26 15:56:49.412,,751.0,,,
2021-07-26 15:56:51.479,,,,709.0,
2021-07-26 15:56:51.768,776.0,,,,
2021-07-26 15:56:54.178,,,,,5081.0
2021-07-26 15:56:55.972,,751.0,,,
2021-07-26 15:56:56.767,775.0,,,,
2021-07-26 15:56:59.667,,,,709.0,
2021-07-26 15:57:00.194,,,,,5081.0
2021-07-26 15:57:01.761,775.0,,,,
2021-07-26 15:57:02.532,,751.0,,,
2021-07-26 15:57:06.209,,,,,5081.0
2021-07-26 15:57:06.756,775.0,,,,
2021-07-26 15:57:07.861,,,,709.0,
2021-07-26 15:57:09.092,,751.0,,,
2021-07-26 15:57:11.750,775.0,,,,
2021-07-26 15:57:12.220,,,,,5081.0
2021-07-26 15:57:15.652,,751.0,,,
2021-07-26 15:57:16.053,,,,710.0,
2021-07-26 15:57:16.740,775.0,,,,
2021-07-26 15:57:18.237,,,,,5081.0
2021-07-26 15:57:21.732,774.0,,,,
2021-07-26 15:57:22.212,,750.0,,,
2021-07-26 15:57:24.246,,,,710.0,
2021-07-26 15:57:24.251,,,,,5081.0
2021-07-26 15:57:26.729,775.0,,,,
2021-07-26 15:57:28.772,,751.0,,,
2021-07-26 15:57:30.269,,,,,5139.0
2021-07-26 15:57:31.723,776.0,,,,
2021-07-26 15:57:32.444,,,,709.0,
2021-07-26 15:57:35.332,,751.0,,,
2021-07-26 15:57:36.284,,,,,5139.0
2021-07-26 15:57:36.712,775.0,,,,
2021-07-26 15:57:40.632,,,,709.0,
2021-07-26 15:57:41.707,774.0,,,,
2021-07-26 15:57:41.892,,752.0,,,
2021-07-26 15:57:42.298,,,,,5081.0
2021-07-26 15:57:46.695,774.0,,,,
2021-07-26 15:57:48.313,,,,,5081.0
2021-07-26 15:57:48.821,,,,710.0,
2021-07-26 15:57:51.690,774.0,,,,
2021-07-26 15:57:54.318,,,,,5139.0
2021-07-26 15:57:55.012,,750.0,,,
2021-07-26 15:57:56.683,774.0,,,,
2021-07-26 15:57:57.015,,,,710.0,
2021-07-26 15:58:00.332,,,,,5139.0
2021-07-26 15:58:01.574,,752.0,,,
2021-07-26 15:58:01.674,774.0,,,,
2021-07-26 15:58:05.210,,,,710.0,
2021-07-26 15:58:06.345,,,,,5029.0
2021-07-26 15:58:06.663,774.0,,,,
2021-07-26 15:58:08.135,,752.0,,,
2021-07-26 15:58:11.661,774.0,,,,
2021-07-26 15:58:12.361,,,,,5081.0
2021-07-26 15:58:13.402,,,,710.0,
2021-07-26 15:58:14.693,,752.0,,,
2021-07-26 15:58:16.651,774.0,,,,
2021-07-26 15:58:18.375,,,,,5139.0
2021-07-26 15:58:21.253,,751.0,,,
2021-07-26 15:58:21.594,,,,710.0,
2021-07-26 15:58:21.645,774.0,,,,
2021-07-26 15:58:24.391,,,,,5081.0
2021-07-26 15:58:26.636,775.0,,,,
2021-07-26 15:58:27.812,,752.0,,,
2021-07-26 15:58:29.787,,,,710.0,
2021-07-26 15:58:30.404,,,,,5139.0
2021-07-26 15:58:31.632,775.0,,,,
2021-07-26 15:58:34.374,,751.0,,,
2021-07-26 15:58:36.419,,,,,5081.0
2021-07-26 15:58:36.630,775.0,,,,
2021-07-26 15:58:37.986,,,,710.0,
2021-07-26 15:58:40.933,,751.0,,,
2021-07-26 15:58:41.612,775.0,,,,
2021-07-26 15:58:42.433,,,,,5029.0
2021-07-26 15:58:46.174,,,,711.0,
2021-07-26 15:58:46.593,775.0,,,,
2021-07-26 15:58:47.493,,753.0,,,
2021-07-26 15:58:48.449,,,,,5081.0
2021-07-26 15:58:51.599,775.0,,,,
2021-07-26 15:58:54.053,,753.0,,,
2021-07-26 15:58:54.368,,,,711.0,
2021-07-26 15:58:54.461,,,,,5139.0
2021-07-26 15:58:56.593,775.0,,,,
2021-07-26 15:59:00.474,,,,,5081.0
2021-07-26 15:59:01.589,775.0,,,,
2021-07-26 15:59:02.563,,,,711.0,
2021-07-26 15:59:06.477,,,,,5139.0
2021-07-26 15:59:06.574,775.0,,,,
2021-07-26 15:59:07.174,,753.0,,,
2021-07-26 15:59:10.751,,,,710.0,
2021-07-26 15:59:11.569,775.0,,,,
2021-07-26 15:59:12.492,,,,,5081.0
2021-07-26 15:59:13.733,,754.0,,,
2021-07-26 15:59:16.561,775.0,,,,
2021-07-26 15:59:18.513,,,,,5139.0
2021-07-26 15:59:18.945,,,,711.0,
2021-07-26 15:59:20.293,,753.0,,,
2021-07-26 15:59:21.557,775.0,,,,
2021-07-26 15:59:24.526,,,,,5081.0
2021-07-26 15:59:26.541,776.0,,,,
2021-07-26 15:59:26.853,,754.0,,,
2021-07-26 15:59:27.139,,,,711.0,
2021-07-26 15:59:30.543,,,,,5081.0
2021-07-26 15:59:31.540,776.0,,,,
2021-07-26 15:59:33.413,,755.0,,,
2021-07-26 15:59:35.334,,,,711.0,
2021-07-26 15:59:36.536,777.0,,,,
2021-07-26 15:59:36.555,,,,,5139.0
2021-07-26 15:59:39.973,,754.0,,,
2021-07-26 15:59:41.509,776.0,,,,
2021-07-26 15:59:42.566,,,,,5139.0
2021-07-26 15:59:43.525,,,,711.0,
2021-07-26 15:59:46.518,776.0,,,,
2021-07-26 15:59:46.533,,754.0,,,
2021-07-26 15:59:48.585,,,,,5139.0
2021-07-26 15:59:51.510,777.0,,,,
2021-07-26 15:59:51.718,,,,712.0,
2021-07-26 15:59:53.093,,754.0,,,
2021-07-26 15:59:54.599,,,,,5139.0
2021-07-26 15:59:56.513,777.0,,,,
2021-07-26 15:59:59.653,,754.0,,,
2021-07-26 15:59:59.910,,,,712.0,
2021-07-26 16:00:00.612,,,,,5081.0
2021-07-26 16:00:01.500,777.0,,,,
2021-07-26 16:00:06.213,,754.0,,,
2021-07-26 16:00:06.492,777.0,,,,
2021-07-26 16:00:06.626,,,,,5139.0
2021-07-26 16:00:08.107,,,,712.0,
2021-07-26 16:00:11.484,777.0,,,,
2021-07-26 16:00:12.640,,,,,5139.0
2021-07-26 16:00:16.303,,,,712.0,
2021-07-26 16:00:16.484,777.0,,,,
2021-07-26 16:00:18.643,,,,,5139.0
2021-07-26 16:00:19.333,,755.0,,,
2021-07-26 16:00:21.478,776.0,,,,
2021-07-26 16:00:24.497,,,,713.0,
2021-07-26 16:00:24.654,,,,,5139.0
2021-07-26 16:00:25.893,,754.0,,,
2021-07-26 16:00:26.469,776.0,,,,
2021-07-26 16:00:30.671,,,,,5139.0
2021-07-26 16:00:31.459,776.0,,,,
2021-07-26 16:00:32.454,,753.0,,,
2021-07-26 16:00:32.687,,,,713.0,
2021-07-26 16:00:36.452,777.0,,,,
2021-07-26 16:00:36.687,,,,,5139.0
2021-07-26 16:00:39.013,,753.0,,,
2021-07-26 16:00:40.881,,,,713.0,
2021-07-26 16:00:41.450,778.0,,,,
2021-07-26 16:00:42.708,,,,,5139.0
2021-07-26 16:00:45.573,,755.0,,,
2021-07-26 16:00:46.443,778.0,,,,
2021-07-26 16:00:48.720,,,,,5139.0
2021-07-26 16:00:49.078,,,,713.0,
2021-07-26 16:00:51.436,778.0,,,,
2021-07-26 16:00:52.133,,755.0,,,
2021-07-26 16:00:54.737,,,,,5139.0
2021-07-26 16:00:56.431,777.0,,,,
2021-07-26 16:00:57.270,,,,712.0,
2021-07-26 16:00:58.693,,755.0,,,
2021-07-26 16:01:00.751,,,,,5081.0
2021-07-26 16:01:01.421,776.0,,,,
2021-07-26 16:01:05.253,,755.0,,,
2021-07-26 16:01:05.462,,,,712.0,
2021-07-26 16:01:06.410,777.0,,,,
2021-07-26 16:01:06.766,,,,,5139.0
2021-07-26 16:01:11.401,777.0,,,,
2021-07-26 16:01:11.814,,756.0,,,
2021-07-26 16:01:12.781,,,,,5029.0
2021-07-26 16:01:13.654,,,,713.0,
2021-07-26 16:01:16.402,777.0,,,,
2021-07-26 16:01:18.374,,757.0,,,
2021-07-26 16:01:18.795,,,,,5081.0
2021-07-26 16:01:21.392,777.0,,,,
2021-07-26 16:01:21.848,,,,712.0,
2021-07-26 16:01:24.813,,,,,5081.0
2021-07-26 16:01:26.386,777.0,,,,
2021-07-26 16:01:30.040,,,,712.0,
2021-07-26 16:01:30.815,,,,,5139.0
2021-07-26 16:01:31.372,776.0,,,,
2021-07-26 16:01:31.494,,756.0,,,
2021-07-26 16:01:36.369,776.0,,,,
2021-07-26 16:01:36.831,,,,,5081.0
2021-07-26 16:01:38.054,,757.0,,,
2021-07-26 16:01:38.233,,,,712.0,
2021-07-26 16:01:41.371,777.0,,,,
2021-07-26 16:01:42.843,,,,,5139.0
2021-07-26 16:01:44.614,,756.0,,,
2021-07-26 16:01:46.359,777.0,,,,
2021-07-26 16:01:48.860,,,,,5139.0
2021-07-26 16:01:51.174,,756.0,,,
2021-07-26 16:01:51.350,777.0,,,,
2021-07-26 16:01:54.875,,,,,5139.0
2021-07-26 16:01:56.347,777.0,,,,
2021-07-26 16:01:57.734,,758.0,,,
2021-07-26 16:02:00.885,,,,,5081.0
2021-07-26 16:02:01.343,775.0,,,,
2021-07-26 16:02:04.294,,759.0,,,
2021-07-26 16:02:06.325,776.0,,,,
2021-07-26 16:02:06.899,,,,,5139.0
2021-07-26 16:02:10.854,,758.0,,,
2021-07-26 16:02:11.320,777.0,,,,
2021-07-26 16:02:12.914,,,,,5081.0
2021-07-26 16:02:16.316,777.0,,,,
2021-07-26 16:02:17.414,,756.0,,,
2021-07-26 16:02:18.929,,,,,5139.0
2021-07-26 16:02:21.313,777.0,,,,
2021-07-26 16:02:23.461,,,,713.0,
2021-07-26 16:02:23.974,,755.0,,,
2021-07-26 16:02:24.945,,,,,5139.0
2021-07-26 16:02:26.304,777.0,,,,
2021-07-26 16:02:30.534,,756.0,,,
2021-07-26 16:02:30.958,,,,,5081.0
2021-07-26 16:02:31.290,776.0,,,,
2021-07-26 16:02:31.652,,,,713.0,
2021-07-26 16:02:36.285,775.0,,,,
2021-07-26 16:02:36.973,,,,,5081.0
2021-07-26 16:02:39.845,,,,713.0,
2021-07-26 16:02:41.281,776.0,,,,
2021-07-26 16:02:42.976,,,,,5139.0
2021-07-26 16:02:43.654,,756.0,,,
2021-07-26 16:02:46.277,776.0,,,,
2021-07-26 16:02:48.040,,,,712.0,
2021-07-26 16:02:48.991,,,,,5081.0
2021-07-26 16:02:50.214,,756.0,,,
2021-07-26 16:02:51.269,777.0,,,,
2021-07-26 16:02:55.010,,,,,5081.0
2021-07-26 16:02:56.230,,,,712.0,
2021-07-26 16:02:56.259,777.0,,,,
2021-07-26 16:02:56.774,,758.0,,,
2021-07-26 16:03:01.027,,,,,5081.0
2021-07-26 16:03:01.255,777.0,,,,
2021-07-26 16:03:03.334,,758.0,,,
2021-07-26 16:03:04.424,,,,712.0,
2021-07-26 16:03:06.252,777.0,,,,
2021-07-26 16:03:07.038,,,,,5081.0
2021-07-26 16:03:09.894,,757.0,,,
2021-07-26 16:03:11.239,777.0,,,,
2021-07-26 16:03:12.619,,,,711.0,
2021-07-26 16:03:13.052,,,,,5139.0
2021-07-26 16:03:16.230,777.0,,,,
2021-07-26 16:03:16.454,,757.0,,,
2021-07-26 16:03:19.069,,,,,5139.0
2021-07-26 16:03:20.815,,,,712.0,
2021-07-26 16:03:21.223,778.0,,,,
2021-07-26 16:03:23.015,,757.0,,,
2021-07-26 16:03:25.082,,,,,5139.0
2021-07-26 16:03:26.217,778.0,,,,
2021-07-26 16:03:29.008,,,,712.0,
2021-07-26 16:03:29.575,,758.0,,,
2021-07-26 16:03:31.094,,,,,5139.0
2021-07-26 16:03:31.209,779.0,,,,
2021-07-26 16:03:36.134,,758.0,,,
2021-07-26 16:03:36.188,779.0,,,,
2021-07-26 16:03:37.111,,,,,5081.0
2021-07-26 16:03:37.200,,,,713.0,
2021-07-26 16:03:41.196,778.0,,,,
2021-07-26 16:03:42.695,,759.0,,,
2021-07-26 16:03:43.125,,,,,5081.0
2021-07-26 16:03:45.391,,,,712.0,
2021-07-26 16:03:46.187,778.0,,,,
2021-07-26 16:03:49.140,,,,,5081.0
2021-07-26 16:03:51.179,779.0,,,,
2021-07-26 16:03:53.583,,,,713.0,
2021-07-26 16:03:55.143,,,,,5081.0
2021-07-26 16:03:55.815,,757.0,,,
2021-07-26 16:03:56.169,779.0,,,,
2021-07-26 16:04:01.155,,,,,5139.0
2021-07-26 16:04:01.163,779.0,,,,
2021-07-26 16:04:01.774,,,,713.0,
2021-07-26 16:04:02.375,,757.0,,,
2021-07-26 16:04:06.160,779.0,,,,
2021-07-26 16:04:07.171,,,,,5029.0
2021-07-26 16:04:08.945,,759.0,,,
2021-07-26 16:04:09.968,,,,713.0,
2021-07-26 16:04:11.146,778.0,,,,
2021-07-26 16:04:13.186,,,,,5081.0
2021-07-26 16:04:15.505,,758.0,,,
2021-07-26 16:04:16.140,778.0,,,,
2021-07-26 16:04:18.160,,,,714.0,
2021-07-26 16:04:19.200,,,,,5081.0
2021-07-26 16:04:21.135,778.0,,,,
2021-07-26 16:04:22.075,,759.0,,,
2021-07-26 16:04:25.215,,,,,5029.0
2021-07-26 16:04:26.133,778.0,,,,
2021-07-26 16:04:26.354,,,,715.0,
2021-07-26 16:04:28.635,,758.0,,,
2021-07-26 16:04:31.121,779.0,,,,
2021-07-26 16:04:31.223,,,,,5139.0
2021-07-26 16:04:34.548,,,,715.0,
2021-07-26 16:04:35.195,,757.0,,,
2021-07-26 16:04:36.113,779.0,,,,
2021-07-26 16:04:37.241,,,,,5139.0
2021-07-26 16:04:41.109,779.0,,,,
2021-07-26 16:04:41.755,,757.0,,,
2021-07-26 16:04:42.747,,,,714.0,
2021-07-26 16:04:43.252,,,,,5081.0
2021-07-26 16:04:46.105,779.0,,,,
2021-07-26 16:04:48.315,,756.0,,,
2021-07-26 16:04:49.268,,,,,5081.0
2021-07-26 16:04:50.939,,,,715.0,
2021-07-26 16:04:51.093,780.0,,,,
2021-07-26 16:04:54.875,,758.0,,,
2021-07-26 16:04:55.280,,,,,5081.0
2021-07-26 16:04:56.083,779.0,,,,
2021-07-26 16:04:59.128,,,,715.0,
2021-07-26 16:05:01.078,780.0,,,,
2021-07-26 16:05:01.291,,,,,5081.0
2021-07-26 16:05:06.071,781.0,,,,
2021-07-26 16:05:07.294,,,,,5081.0
2021-07-26 16:05:07.323,,,,716.0,
2021-07-26 16:05:07.995,,759.0,,,
2021-07-26 16:05:11.058,782.0,,,,
2021-07-26 16:05:13.311,,,,,5029.0
2021-07-26 16:05:14.555,,760.0,,,
2021-07-26 16:05:15.515,,,,716.0,
2021-07-26 16:05:16.056,782.0,,,,
2021-07-26 16:05:19.328,,,,,5081.0
2021-07-26 16:05:21.049,782.0,,,,
2021-07-26 16:05:21.116,,760.0,,,
2021-07-26 16:05:23.708,,,,717.0,
2021-07-26 16:05:25.342,,,,,5081.0
2021-07-26 16:05:26.043,783.0,,,,
2021-07-26 16:05:27.675,,760.0,,,
2021-07-26 16:05:31.038,783.0,,,,
2021-07-26 16:05:31.358,,,,,5081.0
2021-07-26 16:05:31.900,,,,716.0,
2021-07-26 16:05:34.236,,761.0,,,
2021-07-26 16:05:36.029,782.0,,,,
2021-07-26 16:05:37.367,,,,,5081.0
2021-07-26 16:05:40.092,,,,716.0,
2021-07-26 16:05:40.795,,761.0,,,
2021-07-26 16:05:41.018,783.0,,,,
2021-07-26 16:05:43.381,,,,,5081.0
2021-07-26 16:05:46.013,783.0,,,,
2021-07-26 16:05:47.357,,761.0,,,
2021-07-26 16:05:48.284,,,,717.0,
2021-07-26 16:05:49.394,,,,,5081.0
2021-07-26 16:05:51.003,783.0,,,,
2021-07-26 16:05:53.916,,761.0,,,
2021-07-26 16:05:55.411,,,,,5081.0
2021-07-26 16:05:55.998,783.0,,,,
2021-07-26 16:05:56.480,,,,717.0,
2021-07-26 16:06:00.476,,762.0,,,
2021-07-26 16:06:00.993,783.0,,,,
2021-07-26 16:06:01.426,,,,,5081.0
2021-07-26 16:06:04.676,,,,717.0,
2021-07-26 16:06:05.983,783.0,,,,
2021-07-26 16:06:07.036,,762.0,,,
2021-07-26 16:06:07.439,,,,,5029.0
2021-07-26 16:06:10.980,783.0,,,,
2021-07-26 16:06:12.873,,,,717.0,
2021-07-26 16:06:13.456,,,,,5081.0
2021-07-26 16:06:15.967,783.0,,,,
2021-07-26 16:06:19.457,,,,,5081.0
2021-07-26 16:06:20.156,,760.0,,,
2021-07-26 16:06:20.957,784.0,,,,
2021-07-26 16:06:21.058,,,,717.0,
2021-07-26 16:06:25.470,,,,,5081.0
2021-07-26 16:06:25.955,783.0,,,,
2021-07-26 16:06:26.716,,759.0,,,
2021-07-26 16:06:29.253,,,,715.0,
2021-07-26 16:06:30.947,783.0,,,,
2021-07-26 16:06:31.485,,,,,5029.0
2021-07-26 16:06:33.276,,759.0,,,
2021-07-26 16:06:35.945,780.0,,,,
2021-07-26 16:06:37.447,,,,715.0,
2021-07-26 16:06:37.497,,,,,5029.0
2021-07-26 16:06:39.837,,759.0,,,
2021-07-26 16:06:40.955,780.0,,,,
2021-07-26 16:06:43.518,,,,,4981.0
2021-07-26 16:06:45.640,,,,715.0,
2021-07-26 16:06:45.933,780.0,,,,
2021-07-26 16:06:46.397,,757.0,,,
2021-07-26 16:06:49.537,,,,,4981.0
2021-07-26 16:06:50.929,779.0,,,,
2021-07-26 16:06:52.957,,755.0,,,
2021-07-26 16:06:53.832,,,,714.0,
2021-07-26 16:06:55.546,,,,,4981.0
2021-07-26 16:06:55.918,777.0,,,,
2021-07-26 16:06:59.517,,754.0,,,
2021-07-26 16:07:00.901,777.0,,,,
2021-07-26 16:07:01.563,,,,,5029.0
2021-07-26 16:07:02.023,,,,714.0,
2021-07-26 16:07:05.925,777.0,,,,
2021-07-26 16:07:06.077,,754.0,,,
2021-07-26 16:07:07.574,,,,,5029.0
2021-07-26 16:07:10.216,,,,713.0,
2021-07-26 16:07:10.907,777.0,,,,
2021-07-26 16:07:12.638,,752.0,,,
2021-07-26 16:07:13.592,,,,,5029.0
2021-07-26 16:07:15.894,778.0,,,,
2021-07-26 16:07:18.418,,,,714.0,
