ts,s8lp,sen0220,t3022,scd30,cjmcu811
2021-07-26 16:07:19.198,,751.0,,,
2021-07-26 16:07:19.602,,,,,5029.0
2021-07-26 16:07:20.892,778.0,,,,
2021-07-26 16:07:25.619,,,,,4938.0
2021-07-26 16:07:25.885,777.0,,,,
2021-07-26 16:07:26.609,,,,713.0,
2021-07-26 16:07:30.880,776.0,,,,
2021-07-26 16:07:31.623,,,,,4981.0
2021-07-26 16:07:32.319,,751.0,,,
2021-07-26 16:07:34.799,,,,713.0,
2021-07-26 16:07:35.877,775.0,,,,
2021-07-26 16:07:37.634,,,,,4981.0
2021-07-26 16:07:38.878,,752.0,,,
2021-07-26 16:07:40.868,775.0,,,,
2021-07-26 16:07:42.994,,,,713.0,
2021-07-26 16:07:43.649,,,,,4981.0
2021-07-26 16:07:45.439,,753.0,,,
2021-07-26 16:07:45.863,776.0,,,,
2021-07-26 16:07:49.666,,,,,4981.0
2021-07-26 16:07:50.858,777.0,,,,
2021-07-26 16:07:51.183,,,,712.0,
2021-07-26 16:07:51.998,,752.0,,,
2021-07-26 16:07:55.681,,,,,4981.0
2021-07-26 16:07:55.852,777.0,,,,
2021-07-26 16:07:58.559,,754.0,,,
2021-07-26 16:07:59.377,,,,711.0,
2021-07-26 16:08:00.845,776.0,,,,
2021-07-26 16:08:01.695,,,,,5029.0
2021-07-26 16:08:05.119,,755.0,,,
2021-07-26 16:08:05.833,775.0,,,,
2021-07-26 16:08:07.570,,,,711.0,
2021-07-26 16:08:07.709,,,,,4981.0
2021-07-26 16:08:10.829,775.0,,,,
2021-07-26 16:08:11.679,,754.0,,,
2021-07-26 16:08:13.730,,,,,5029.0
2021-07-26 16:08:15.763,,,,711.0,
2021-07-26 16:08:15.823,775.0,,,,
2021-07-26 16:08:18.239,,754.0,,,
2021-07-26 16:08:19.744,,,,,4981.0
2021-07-26 16:08:20.816,775.0,,,,
2021-07-26 16:08:23.954,,,,711.0,
2021-07-26 16:08:24.799,,754.0,,,
2021-07-26 16:08:25.761,,,,,4981.0
2021-07-26 16:08:25.813,774.0,,,,
2021-07-26 16:08:30.801,774.0,,,,
2021-07-26 16:08:31.359,,753.0,,,
2021-07-26 16:08:31.775,,,,,5029.0
2021-07-26 16:08:32.146,,,,712.0,
2021-07-26 16:08:35.801,775.0,,,,
2021-07-26 16:08:37.793,,,,,4981.0
2021-07-26 16:08:40.341,,,,711.0,
2021-07-26 16:08:40.793,776.0,,,,
2021-07-26 16:08:43.798,,,,,4981.0
2021-07-26 16:08:44.479,,753.0,,,
2021-07-26 16:08:45.782,775.0,,,,
2021-07-26 16:08:48.532,,,,710.0,
2021-07-26 16:08:49.810,,,,,4981.0
2021-07-26 16:08:50.778,776.0,,,,
2021-07-26 16:08:51.039,,752.0,,,
2021-07-26 16:08:55.778,775.0,,,,
2021-07-26 16:08:55.823,,,,,4981.0
2021-07-26 16:08:56.724,,,,711.0,
2021-07-26 16:08:57.599,,753.0,,,
2021-07-26 16:09:00.770,774.0,,,,
2021-07-26 16:09:01.838,,,,,4981.0
2021-07-26 16:09:04.160,,755.0,,,
2021-07-26 16:09:04.918,,,,711.0,
2021-07-26 16:09:05.761,775.0,,,,
2021-07-26 16:09:07.852,,,,,4981.0
2021-07-26 16:09:10.720,,754.0,,,
2021-07-26 16:09:10.753,775.0,,,,
2021-07-26 16:09:13.111,,,,710.0,
2021-07-26 16:09:13.866,,,,,4981.0
2021-07-26 16:09:15.742,775.0,,,,
2021-07-26 16:09:17.280,,753.0,,,
2021-07-26 16:09:19.880,,,,,4981.0
2021-07-26 16:09:20.736,775.0,,,,
2021-07-26 16:09:21.304,,,,711.0,
2021-07-26 16:09:23.840,,754.0,,,
2021-07-26 16:09:25.753,776.0,,,,
2021-07-26 16:09:25.895,,,,,4981.0
2021-07-26 16:09:29.501,,,,710.0,
2021-07-26 16:09:30.400,,755.0,,,
2021-07-26 16:09:30.738,775.0,,,,
2021-07-26 16:09:31.908,,,,,4981.0
2021-07-26 16:09:35.719,775.0,,,,
2021-07-26 16:09:36.970,,757.0,,,
2021-07-26 16:09:37.690,,,,710.0,
2021-07-26 16:09:37.922,,,,,4981.0
2021-07-26 16:09:40.713,776.0,,,,
2021-07-26 16:09:43.530,,757.0,,,
2021-07-26 16:09:43.942,,,,,4981.0
2021-07-26 16:09:45.709,776.0,,,,
2021-07-26 16:09:45.883,,,,710.0,
2021-07-26 16:09:49.955,,,,,4981.0
2021-07-26 16:09:50.704,776.0,,,,
2021-07-26 16:09:54.080,,,,710.0,
2021-07-26 16:09:55.694,776.0,,,,
2021-07-26 16:09:55.957,,,,,4981.0
2021-07-26 16:09:56.650,,756.0,,,
2021-07-26 16:10:00.695,776.0,,,,
2021-07-26 16:10:01.972,,,,,4981.0
2021-07-26 16:10:02.271,,,,710.0,
2021-07-26 16:10:03.211,,756.0,,,
2021-07-26 16:10:05.683,776.0,,,,
2021-07-26 16:10:07.985,,,,,4938.0
2021-07-26 16:10:09.770,,756.0,,,
2021-07-26 16:10:10.466,,,,709.0,
2021-07-26 16:10:10.680,776.0,,,,
2021-07-26 16:10:13.996,,,,,4981.0
2021-07-26 16:10:15.675,776.0,,,,
2021-07-26 16:10:16.330,,756.0,,,
2021-07-26 16:10:18.656,,,,709.0,
2021-07-26 16:10:20.013,,,,,4981.0
2021-07-26 16:10:20.662,775.0,,,,
2021-07-26 16:10:22.890,,755.0,,,
2021-07-26 16:10:25.662,775.0,,,,
2021-07-26 16:10:26.026,,,,,4981.0
2021-07-26 16:10:26.851,,,,709.0,
2021-07-26 16:10:29.451,,756.0,,,
2021-07-26 16:10:30.652,775.0,,,,
2021-07-26 16:10:32.040,,,,,4981.0
2021-07-26 16:10:35.044,,,,709.0,
2021-07-26 16:10:35.645,775.0,,,,
2021-07-26 16:10:36.011,,755.0,,,
2021-07-26 16:10:38.059,,,,,4938.0
2021-07-26 16:10:40.638,775.0,,,,
2021-07-26 16:10:42.571,,755.0,,,
2021-07-26 16:10:43.241,,,,710.0,
2021-07-26 16:10:44.071,,,,,4981.0
2021-07-26 16:10:45.635,775.0,,,,
2021-07-26 16:10:49.131,,756.0,,,
2021-07-26 16:10:50.089,,,,,4981.0
2021-07-26 16:10:50.631,776.0,,,,
2021-07-26 16:10:51.430,,,,711.0,
2021-07-26 16:10:55.620,776.0,,,,
2021-07-26 16:10:55.691,,757.0,,,
2021-07-26 16:10:56.103,,,,,4981.0
2021-07-26 16:10:59.629,,,,711.0,
2021-07-26 16:11:00.613,776.0,,,,
2021-07-26 16:11:02.114,,,,,4938.0
2021-07-26 16:11:05.609,777.0,,,,
2021-07-26 16:11:07.820,,,,711.0,
2021-07-26 16:11:08.119,,,,,4981.0
2021-07-26 16:11:08.811,,757.0,,,
2021-07-26 16:11:10.605,776.0,,,,
2021-07-26 16:11:14.133,,,,,4938.0
2021-07-26 16:11:15.371,,756.0,,,
2021-07-26 16:11:15.597,776.0,,,,
2021-07-26 16:11:16.015,,,,710.0,
2021-07-26 16:11:20.150,,,,,4938.0
2021-07-26 16:11:20.592,776.0,,,,
2021-07-26 16:11:21.931,,755.0,,,
2021-07-26 16:11:24.210,,,,711.0,
2021-07-26 16:11:25.591,777.0,,,,
2021-07-26 16:11:26.166,,,,,4891.0
2021-07-26 16:11:28.491,,755.0,,,
2021-07-26 16:11:30.580,777.0,,,,
2021-07-26 16:11:32.180,,,,,4938.0
2021-07-26 16:11:32.400,,,,711.0,
2021-07-26 16:11:35.052,,755.0,,,
2021-07-26 16:11:35.574,777.0,,,,
2021-07-26 16:11:38.195,,,,,4938.0
2021-07-26 16:11:40.570,777.0,,,,
2021-07-26 16:11:40.592,,,,711.0,
2021-07-26 16:11:41.612,,755.0,,,
2021-07-26 16:11:44.210,,,,,4981.0
2021-07-26 16:11:45.566,777.0,,,,
2021-07-26 16:11:48.172,,755.0,,,
2021-07-26 16:11:48.788,,,,712.0,
2021-07-26 16:11:50.221,,,,,4938.0
2021-07-26 16:11:50.552,778.0,,,,
2021-07-26 16:11:54.731,,756.0,,,
2021-07-26 16:11:55.546,778.0,,,,
2021-07-26 16:11:56.235,,,,,4938.0
2021-07-26 16:11:56.981,,,,712.0,
2021-07-26 16:12:00.537,778.0,,,,
2021-07-26 16:12:01.292,,755.0,,,
2021-07-26 16:12:02.249,,,,,4981.0
2021-07-26 16:12:05.173,,,,711.0,
2021-07-26 16:12:05.535,778.0,,,,
2021-07-26 16:12:07.852,,755.0,,,
2021-07-26 16:12:08.262,,,,,4938.0
2021-07-26 16:12:10.519,778.0,,,,
2021-07-26 16:12:13.372,,,,712.0,
2021-07-26 16:12:14.274,,,,,4938.0
2021-07-26 16:12:15.514,778.0,,,,
2021-07-26 16:12:20.279,,,,,4938.0
2021-07-26 16:12:20.510,780.0,,,,
2021-07-26 16:12:20.972,,757.0,,,
2021-07-26 16:12:21.561,,,,711.0,
2021-07-26 16:12:25.502,779.0,,,,
2021-07-26 16:12:26.292,,,,,4938.0
2021-07-26 16:12:27.532,,756.0,,,
2021-07-26 16:12:29.757,,,,712.0,
2021-07-26 16:12:30.495,779.0,,,,
2021-07-26 16:12:32.304,,,,,4938.0
2021-07-26 16:12:34.096,,756.0,,,
2021-07-26 16:12:35.487,779.0,,,,
2021-07-26 16:12:37.950,,,,712.0,
2021-07-26 16:12:38.316,,,,,4938.0
2021-07-26 16:12:40.484,779.0,,,,
2021-07-26 16:12:40.652,,756.0,,,
2021-07-26 16:12:44.332,,,,,4938.0
2021-07-26 16:12:45.473,779.0,,,,
2021-07-26 16:12:46.144,,,,712.0,
2021-07-26 16:12:47.212,,758.0,,,
2021-07-26 16:12:50.345,,,,,4938.0
2021-07-26 16:12:50.475,779.0,,,,
2021-07-26 16:12:53.772,,757.0,,,
2021-07-26 16:12:54.332,,,,711.0,
2021-07-26 16:12:55.467,779.0,,,,
2021-07-26 16:12:56.361,,,,,4938.0
2021-07-26 16:13:00.332,,756.0,,,
2021-07-26 16:13:00.458,779.0,,,,
2021-07-26 16:13:02.371,,,,,4938.0
2021-07-26 16:13:02.526,,,,712.0,
2021-07-26 16:13:05.448,779.0,,,,
2021-07-26 16:13:06.892,,756.0,,,
2021-07-26 16:13:08.385,,,,,4938.0
2021-07-26 16:13:10.448,780.0,,,,
2021-07-26 16:13:10.719,,,,712.0,
2021-07-26 16:13:13.452,,756.0,,,
2021-07-26 16:13:14.400,,,,,4891.0
2021-07-26 16:13:15.435,780.0,,,,
2021-07-26 16:13:18.920,,,,713.0,
2021-07-26 16:13:20.012,,756.0,,,
2021-07-26 16:13:20.410,,,,,4891.0
2021-07-26 16:13:20.421,780.0,,,,
2021-07-26 16:13:25.417,779.0,,,,
2021-07-26 16:13:26.428,,,,,4938.0
2021-07-26 16:13:27.107,,,,713.0,
2021-07-26 16:13:30.414,780.0,,,,
2021-07-26 16:13:32.432,,,,,4891.0
2021-07-26 16:13:33.132,,755.0,,,
2021-07-26 16:13:35.301,,,,713.0,
2021-07-26 16:13:35.406,780.0,,,,
2021-07-26 16:13:38.445,,,,,4938.0
2021-07-26 16:13:39.693,,755.0,,,
2021-07-26 16:13:40.409,780.0,,,,
2021-07-26 16:13:43.494,,,,713.0,
2021-07-26 16:13:44.460,,,,,4938.0
2021-07-26 16:13:45.395,780.0,,,,
2021-07-26 16:13:46.253,,755.0,,,
2021-07-26 16:13:50.393,780.0,,,,
2021-07-26 16:13:50.473,,,,,4891.0
2021-07-26 16:13:51.689,,,,713.0,
2021-07-26 16:13:52.813,,756.0,,,
2021-07-26 16:13:55.386,780.0,,,,
2021-07-26 16:13:56.485,,,,,4938.0
2021-07-26 16:13:59.373,,757.0,,,
2021-07-26 16:13:59.883,,,,713.0,
2021-07-26 16:14:00.380,780.0,,,,
2021-07-26 16:14:02.498,,,,,4891.0
2021-07-26 16:14:05.369,780.0,,,,
2021-07-26 16:14:05.933,,757.0,,,
2021-07-26 16:14:08.072,,,,712.0,
2021-07-26 16:14:08.509,,,,,4891.0
2021-07-26 16:14:10.370,780.0,,,,
2021-07-26 16:14:12.493,,758.0,,,
2021-07-26 16:14:14.525,,,,,4938.0
2021-07-26 16:14:15.360,780.0,,,,
2021-07-26 16:14:16.267,,,,713.0,
2021-07-26 16:14:19.055,,758.0,,,
2021-07-26 16:14:20.362,780.0,,,,
2021-07-26 16:14:20.537,,,,,4891.0
2021-07-26 16:14:24.466,,,,712.0,
2021-07-26 16:14:25.353,780.0,,,,
2021-07-26 16:14:25.613,,757.0,,,
2021-07-26 16:14:26.580,,,,,4891.0
2021-07-26 16:14:30.348,780.0,,,,
2021-07-26 16:14:32.173,,758.0,,,
2021-07-26 16:14:32.593,,,,,4891.0
2021-07-26 16:14:32.656,,,,712.0,
2021-07-26 16:14:35.338,780.0,,,,
2021-07-26 16:14:38.604,,,,,4891.0
2021-07-26 16:14:40.336,780.0,,,,
2021-07-26 16:14:40.848,,,,712.0,
2021-07-26 16:14:44.609,,,,,4838.0
2021-07-26 16:14:45.293,,758.0,,,
2021-07-26 16:14:45.332,780.0,,,,
2021-07-26 16:14:49.043,,,,713.0,
2021-07-26 16:14:50.321,780.0,,,,
2021-07-26 16:14:50.621,,,,,4838.0
2021-07-26 16:14:51.853,,757.0,,,
2021-07-26 16:14:55.312,780.0,,,,
2021-07-26 16:14:56.636,,,,,4891.0
2021-07-26 16:14:57.247,,,,713.0,
2021-07-26 16:14:58.414,,756.0,,,
2021-07-26 16:15:00.310,780.0,,,,
2021-07-26 16:15:02.648,,,,,4891.0
2021-07-26 16:15:04.974,,756.0,,,
2021-07-26 16:15:05.304,780.0,,,,
2021-07-26 16:15:05.433,,,,713.0,
2021-07-26 16:15:08.662,,,,,4891.0
2021-07-26 16:15:10.297,781.0,,,,
2021-07-26 16:15:11.534,,756.0,,,
2021-07-26 16:15:13.624,,,,713.0,
2021-07-26 16:15:14.674,,,,,4891.0
2021-07-26 16:15:15.285,781.0,,,,
2021-07-26 16:15:18.094,,756.0,,,
2021-07-26 16:15:20.279,780.0,,,,
2021-07-26 16:15:20.689,,,,,4891.0
2021-07-26 16:15:21.818,,,,713.0,
2021-07-26 16:15:24.654,,756.0,,,
2021-07-26 16:15:25.274,781.0,,,,
2021-07-26 16:15:26.701,,,,,4838.0
2021-07-26 16:15:30.007,,,,713.0,
2021-07-26 16:15:30.270,781.0,,,,
2021-07-26 16:15:31.214,,757.0,,,
2021-07-26 16:15:32.715,,,,,4891.0
2021-07-26 16:15:35.258,781.0,,,,
2021-07-26 16:15:37.774,,757.0,,,
2021-07-26 16:15:38.200,,,,713.0,
2021-07-26 16:15:38.736,,,,,4838.0
2021-07-26 16:15:40.252,781.0,,,,
2021-07-26 16:15:44.334,,758.0,,,
2021-07-26 16:15:44.752,,,,,4891.0
2021-07-26 16:15:45.243,781.0,,,,
2021-07-26 16:15:46.392,,,,713.0,
2021-07-26 16:15:50.235,782.0,,,,
2021-07-26 16:15:50.765,,,,,4891.0
2021-07-26 16:15:54.585,,,,713.0,
2021-07-26 16:15:55.229,781.0,,,,
2021-07-26 16:15:56.766,,,,,4891.0
2021-07-26 16:15:57.454,,757.0,,,
2021-07-26 16:16:00.225,781.0,,,,
2021-07-26 16:16:02.777,,,,713.0,
2021-07-26 16:16:02.787,,,,,4791.0
2021-07-26 16:16:04.016,,755.0,,,
2021-07-26 16:16:05.218,783.0,,,,
2021-07-26 16:16:08.796,,,,,4791.0
2021-07-26 16:16:10.210,783.0,,,,
2021-07-26 16:16:10.574,,756.0,,,
2021-07-26 16:16:10.976,,,,713.0,
2021-07-26 16:16:14.809,,,,,4838.0
2021-07-26 16:16:15.196,783.0,,,,
2021-07-26 16:16:17.134,,756.0,,,
2021-07-26 16:16:19.168,,,,714.0,
2021-07-26 16:16:20.193,782.0,,,,
2021-07-26 16:16:20.823,,,,,4838.0
2021-07-26 16:16:23.694,,757.0,,,
2021-07-26 16:16:25.186,783.0,,,,
2021-07-26 16:16:26.841,,,,,4838.0
2021-07-26 16:16:27.356,,,,714.0,
2021-07-26 16:16:30.175,783.0,,,,
2021-07-26 16:16:30.254,,756.0,,,
2021-07-26 16:16:32.854,,,,,4838.0
2021-07-26 16:16:35.172,783.0,,,,
2021-07-26 16:16:35.549,,,,715.0,
2021-07-26 16:16:36.814,,756.0,,,
2021-07-26 16:16:38.868,,,,,4838.0
2021-07-26 16:16:40.167,782.0,,,,
2021-07-26 16:16:43.374,,755.0,,,
2021-07-26 16:16:44.881,,,,,4838.0
2021-07-26 16:16:45.155,783.0,,,,
2021-07-26 16:16:49.935,,755.0,,,
2021-07-26 16:16:50.142,783.0,,,,
2021-07-26 16:16:50.898,,,,,4891.0
2021-07-26 16:16:55.135,782.0,,,,
2021-07-26 16:16:56.495,,755.0,,,
2021-07-26 16:16:56.910,,,,,4838.0
2021-07-26 16:17:00.129,782.0,,,,
2021-07-26 16:17:02.925,,,,,4838.0
2021-07-26 16:17:05.129,782.0,,,,
2021-07-26 16:17:08.930,,,,,4838.0
2021-07-26 16:17:09.615,,756.0,,,
2021-07-26 16:17:10.116,782.0,,,,
2021-07-26 16:17:14.942,,,,,4791.0
2021-07-26 16:17:15.111,782.0,,,,
2021-07-26 16:17:16.175,,757.0,,,
2021-07-26 16:17:20.101,781.0,,,,
2021-07-26 16:17:20.778,,,,718.0,
2021-07-26 16:17:20.954,,,,,4838.0
2021-07-26 16:17:22.735,,759.0,,,
2021-07-26 16:17:25.094,781.0,,,,
2021-07-26 16:17:26.968,,,,,4838.0
2021-07-26 16:17:28.967,,,,719.0,
2021-07-26 16:17:29.295,,760.0,,,
2021-07-26 16:17:30.087,782.0,,,,
2021-07-26 16:17:32.985,,,,,4838.0
2021-07-26 16:17:35.077,783.0,,,,
2021-07-26 16:17:35.855,,760.0,,,
2021-07-26 16:17:37.161,,,,719.0,
2021-07-26 16:17:38.995,,,,,4838.0
2021-07-26 16:17:40.080,782.0,,,,
2021-07-26 16:17:42.415,,760.0,,,
2021-07-26 16:17:45.007,,,,,4838.0
2021-07-26 16:17:45.067,782.0,,,,
2021-07-26 16:17:45.354,,,,719.0,
2021-07-26 16:17:48.976,,760.0,,,
2021-07-26 16:17:50.058,782.0,,,,
2021-07-26 16:17:51.028,,,,,4791.0
2021-07-26 16:17:53.547,,,,719.0,
2021-07-26 16:17:55.057,782.0,,,,
2021-07-26 16:17:55.535,,760.0,,,
2021-07-26 16:17:57.044,,,,,4791.0
2021-07-26 16:18:00.048,782.0,,,,
2021-07-26 16:18:01.738,,,,719.0,
2021-07-26 16:18:02.095,,759.0,,,
2021-07-26 16:18:03.056,,,,,4838.0
2021-07-26 16:18:05.039,782.0,,,,
2021-07-26 16:18:08.655,,760.0,,,
2021-07-26 16:18:09.068,,,,,4791.0
2021-07-26 16:18:09.934,,,,720.0,
2021-07-26 16:18:10.024,782.0,,,,
2021-07-26 16:18:15.026,782.0,,,,
2021-07-26 16:18:15.082,,,,,4791.0
2021-07-26 16:18:18.132,,,,720.0,
2021-07-26 16:18:20.012,782.0,,,,
2021-07-26 16:18:21.087,,,,,4791.0
2021-07-26 16:18:21.776,,758.0,,,
2021-07-26 16:18:25.002,782.0,,,,
2021-07-26 16:18:26.328,,,,719.0,
2021-07-26 16:18:27.097,,,,,4838.0
2021-07-26 16:18:28.346,,758.0,,,
2021-07-26 16:18:30.000,783.0,,,,
2021-07-26 16:18:33.118,,,,,4791.0
2021-07-26 16:18:34.520,,,,719.0,
2021-07-26 16:18:34.906,,759.0,,,
2021-07-26 16:18:34.982,784.0,,,,
2021-07-26 16:18:39.131,,,,,4791.0
2021-07-26 16:18:39.976,784.0,,,,
2021-07-26 16:18:41.466,,758.0,,,
2021-07-26 16:18:42.724,,,,718.0,
2021-07-26 16:18:44.974,785.0,,,,
2021-07-26 16:18:45.143,,,,,4791.0
2021-07-26 16:18:48.026,,758.0,,,
2021-07-26 16:18:49.974,784.0,,,,
2021-07-26 16:18:50.902,,,,718.0,
2021-07-26 16:18:51.164,,,,,4750.0
2021-07-26 16:18:54.586,,758.0,,,
2021-07-26 16:18:54.962,784.0,,,,
2021-07-26 16:18:57.177,,,,,4750.0
2021-07-26 16:18:59.097,,,,717.0,
2021-07-26 16:18:59.949,785.0,,,,
2021-07-26 16:19:01.146,,758.0,,,
2021-07-26 16:19:03.203,,,,,4791.0
2021-07-26 16:19:04.945,784.0,,,,
2021-07-26 16:19:07.299,,,,717.0,
2021-07-26 16:19:07.706,,759.0,,,
2021-07-26 16:19:09.216,,,,,4750.0
2021-07-26 16:19:09.941,785.0,,,,
2021-07-26 16:19:14.266,,759.0,,,
2021-07-26 16:19:14.933,785.0,,,,
2021-07-26 16:19:15.228,,,,,4791.0
2021-07-26 16:19:15.484,,,,716.0,
2021-07-26 16:19:19.924,785.0,,,,
2021-07-26 16:19:20.826,,760.0,,,
2021-07-26 16:19:21.245,,,,,4791.0
2021-07-26 16:19:23.679,,,,715.0,
2021-07-26 16:19:24.922,785.0,,,,
2021-07-26 16:19:27.263,,,,,4750.0
2021-07-26 16:19:29.920,785.0,,,,
2021-07-26 16:19:31.873,,,,715.0,
2021-07-26 16:19:33.267,,,,,4791.0
2021-07-26 16:19:33.946,,760.0,,,
2021-07-26 16:19:34.896,785.0,,,,
2021-07-26 16:19:39.282,,,,,4791.0
2021-07-26 16:19:39.901,785.0,,,,
2021-07-26 16:19:40.063,,,,714.0,
2021-07-26 16:19:40.506,,759.0,,,
2021-07-26 16:19:44.898,785.0,,,,
2021-07-26 16:19:45.293,,,,,4791.0
2021-07-26 16:19:47.067,,758.0,,,
2021-07-26 16:19:48.280,,,,714.0,
2021-07-26 16:19:49.885,784.0,,,,
2021-07-26 16:19:51.362,,,,,4750.0
2021-07-26 16:19:53.626,,759.0,,,
2021-07-26 16:19:54.883,785.0,,,,
2021-07-26 16:19:56.447,,,,713.0,
2021-07-26 16:19:57.320,,,,,4750.0
2021-07-26 16:19:59.875,784.0,,,,
